"OA","White_British","Low_Occupancy","Unemployed","Qualification"
"E00004376",51.3715710723192,9.65909090909091,4.98442367601246,37.5375375375375
"E00004377",31.0810810810811,22.1052631578947,10.6918238993711,18.0722891566265
"E00004378",55.3398058252427,6.56934306569343,5.98290598290598,55.5102040816327
"E00004379",62.9213483146067,3.7037037037037,2.92682926829268,65.8119658119658
"E00004380",36.5994236311239,15.1315789473684,7.17131474103586,29.3478260869565
"E00004381",57.3426573426573,7.69230769230769,1.71673819742489,60.5932203389831
"E00004382",69.0721649484536,4.31654676258993,4.05405405405405,67.381974248927
"E00004383",63.1067961165049,4.85436893203883,4.09356725146199,64.4808743169399
"E00004384",63.1818181818182,12.8712871287129,4.24242424242424,57.9234972677596
"E00004385",57.5221238938053,8.79120879120879,4.84848484848485,66.8571428571429
"E00004386",62.7906976744186,8.91089108910891,2.11640211640212,65.1741293532338
"E00004387",54.679802955665,7.86516853932584,4.32098765432099,67.2316384180791
"E00004388",53.6170212765957,4.04040404040404,1.68539325842697,72.9166666666667
"E00004389",65.4545454545455,7.40740740740741,1.84331797235023,75.7847533632287
"E00004390",54.1818181818182,6.19469026548673,3.7037037037037,58.4415584415584
"E00004391",57.0967741935484,3.90625,5.19480519480519,69.9588477366255
"E00004392",69.4560669456067,8.42105263157895,3.35195530726257,59.7989949748744
"E00004393",44.6428571428571,17.6991150442478,9.80392156862745,42.7906976744186
"E00004394",46.7336683417085,11.7021276595745,5.22875816993464,47.7707006369427
"E00004395",53.1365313653137,12.781954887218,2.72727272727273,61.5384615384615
"E00004396",40.8602150537634,16.030534351145,9.72222222222222,34.3612334801762
"E00004397",36.5771812080537,21.6981132075472,8.69565217391304,27.6595744680851
"E00004398",53.8793103448276,12.1212121212121,5.35714285714286,43.7158469945355
"E00004399",40.3061224489796,25.9541984732824,8.8,23.1884057971014
"E00004400",46.4705882352941,18.8888888888889,9.52380952380952,28.2685512367491
"E00004401",66.4359861591695,3.90625,3.94088669950739,73.8197424892704
"E00004402",59.3625498007968,4.7244094488189,4.78723404255319,76.8518518518518
"E00004403",68.0851063829787,0,1.3953488372093,50.8264462809917
"E00004404",58.6466165413534,1.72413793103448,1.64835164835165,70.6161137440758
"E00004405",64.4736842105263,2.34375,1.85185185185185,66.2337662337662
"E00004406",60.0840336134454,4.27350427350427,0,71.5686274509804
"E00004407",62.4633431085044,0.847457627118644,2.54237288135593,55.5555555555556
"E00004408",63.7065637065637,0.943396226415094,2.17391304347826,67.9802955665025
"E00004409",49.6,7.40740740740741,5.0761421319797,51.8867924528302
"E00004410",60,5.83333333333333,3.26086956521739,63.0541871921182
"E00004411",56.7460317460317,8.7719298245614,4,76.7772511848341
"E00004412",63.6704119850187,2.34375,2.41545893719807,74.8898678414097
"E00004413",50.6172839506173,2.97029702970297,2.36686390532544,69.1860465116279
"E00004414",55.2816901408451,7.31707317073171,1.35135135135135,68.2403433476395
"E00004415",52.1452145214521,4.31654676258993,1.79372197309417,73.0290456431535
"E00004416",70.5426356589147,5.26315789473684,1.12994350282486,73.0769230769231
"E00004417",58.6572438162544,3.2,0.465116279069767,71.1206896551724
"E00004418",60.3846153846154,6.14035087719298,3.43137254901961,72.7272727272727
"E00004419",38.1147540983607,4.76190476190476,0.952380952380952,63.5514018691589
"E00004420",69.1729323308271,6.25,2.59067357512953,76.6355140186916
"E00004421",47.986577181208,0.813008130081301,4.48430493273543,70.5128205128205
"E00004422",59.5628415300546,2.17391304347826,0.699300699300699,66.0377358490566
"E00004423",56.3265306122449,1.63934426229508,4.89130434782609,69.8019801980198
"E00004424",54.3859649122807,5.12820512820513,2.11640211640212,69.4581280788177
"E00004425",54.5454545454545,5.71428571428571,3.40909090909091,75.5244755244755
"E00004426",50.5016722408027,5.59440559440559,3.00429184549356,70.1195219123506
"E00004427",66.5540540540541,0,1.59574468085106,72.8506787330317
"E00004428",46.8181818181818,6.10687022900763,2.58064516129032,75.531914893617
"E00004429",50.197628458498,6.2992125984252,3.3175355450237,70.4545454545455
"E00004430",60.5882352941176,7.2,1.12359550561798,37.037037037037
"E00004431",48.6792452830189,1.88679245283019,3.35195530726257,71.2121212121212
"E00004432",53.3088235294118,4.44444444444444,3.72093023255814,73.1601731601732
"E00004433",47.6666666666667,5.03597122302158,1.33928571428571,73.8775510204082
"E00004435",52.2088353413655,15.1260504201681,7.88177339901478,45.9821428571429
"E00004436",52.8528528528528,3.6144578313253,2.71317829457364,68.1506849315068
"E00004437",37.3076923076923,1.72413793103448,3.58974358974359,70.0934579439252
"E00004438",34.9344978165939,3.38983050847458,2.60416666666667,67.3170731707317
"E00004439",51.4285714285714,0.884955752212389,1.78571428571429,80.1020408163265
"E00004440",58.0392156862745,2.67857142857143,1.66666666666667,73.134328358209
"E00004441",57.7358490566038,6.95652173913043,6.51162790697674,68.4444444444444
"E00004442",36.4372469635627,11.0091743119266,5.68181818181818,29.6482412060301
"E00004444",32.1759259259259,29.375,8.10810810810811,29.2763157894737
"E00004445",57.6271186440678,9.52380952380952,6.5989847715736,47.3429951690821
"E00004446",41.7763157894737,15.2542372881356,7.69230769230769,38.7234042553192
"E00004447",62.2641509433962,2.5974025974026,2.77777777777778,42.8571428571429
"E00004448",47.3053892215569,15.4929577464789,7.84313725490196,36.996336996337
"E00004450",56.9553805774278,10.2857142857143,8.4375,46.0843373493976
"E00004451",39.5437262357414,16.9491525423729,5.60747663551402,46.0526315789474
"E00004452",48.1012658227848,9.09090909090909,3.6144578313253,52.2900763358779
"E00004453",50.3667481662592,13.8888888888889,6.57439446366782,28.5266457680251
"E00004454",36.9978858350951,22.2222222222222,8.18181818181818,29.6829971181556
"E00004455",31.9088319088319,29.2682926829268,5.77777777777778,30.3418803418803
"E00004456",41.304347826087,16.9354838709677,5.55555555555556,23.3480176211454
"E00004457",54.4715447154472,4.27350427350427,3.51758793969849,70.6730769230769
"E00004458",53.6363636363636,13.1868131868132,2.89855072463768,45.3521126760563
"E00004459",45.4838709677419,24.025974025974,6.82926829268293,27.7533039647577
"E00004460",41.3636363636364,19,6.42857142857143,29.746835443038
"E00004461",31.701030927835,31.2977099236641,10.1123595505618,27.5
"E00004462",70.8860759493671,5.26315789473684,5.75916230366492,60.1990049751244
"E00004463",25,25.8992805755396,8.93617021276596,18.6234817813765
"E00004464",56.3636363636364,8.98876404494382,1.96078431372549,16.3636363636364
"E00004465",53.6193029490617,17.4698795180723,4.39189189189189,38.8535031847134
"E00004466",51.8181818181818,9.09090909090909,1.55440414507772,73.5849056603774
"E00004467",55.921052631579,15.7894736842105,5.95744680851064,28.4584980237154
"E00004468",30.2325581395349,22.3776223776224,6.158357771261,23.6111111111111
"E00004469",66.793893129771,5.73770491803279,2.89855072463768,70.7423580786026
"E00004470",45.8966565349544,14.2857142857143,6.81818181818182,45.6521739130435
"E00004471",60.091743119266,5.98290598290598,2.64550264550265,77.7227722772277
"E00004472",37.6404494382022,14.1025641025641,4.09556313993174,40.9090909090909
"E00004473",55.8333333333333,8.06451612903226,4.51977401129944,66.6666666666667
"E00004474",58.0110497237569,11.9718309859155,4.68227424749164,58.6750788643533
"E00004475",46.0481099656357,15.4471544715447,6.19047619047619,30.9417040358744
"E00004476",33.8068181818182,20.8955223880597,10.2678571428571,19.3548387096774
"E00004477",52.0134228187919,13.4969325153374,3.23886639676113,63.6363636363636
"E00004478",46.8036529680365,9.54545454545455,6.11702127659574,55.46875
"E00004479",41.4965986394558,16.3120567375887,3.86266094420601,54.7619047619048
"E00004480",59.6707818930041,5.17241379310345,6.53266331658291,53.9823008849557
"E00004481",45.3674121405751,14.2857142857143,6.69642857142857,33.0578512396694
"E00004482",74.7440273037543,2.47933884297521,2.12765957446809,66.260162601626
"E00004483",69.3661971830986,7.01754385964912,2.63157894736842,72.5409836065574
"E00004484",65.8862876254181,6.25,3.93013100436681,64.5569620253165
"E00004485",55.4744525547445,7.31707317073171,3.77358490566038,50.4424778761062
"E00004486",62.6811594202899,8.62068965517241,5.04587155963303,60.1694915254237
"E00004487",65.2582159624413,9.82142857142857,5.17241379310345,57.6923076923077
"E00004488",57.345971563981,9.75609756097561,6.01503759398496,20.9459459459459
"E00004489",58.8028169014084,9.16666666666667,5.16431924882629,55.0218340611354
"E00004490",44.1295546558704,15.9574468085106,9.18367346938776,40.9756097560976
"E00004491",59.468438538206,10.738255033557,6.81818181818182,32.2709163346614
"E00004492",69.5384615384615,1.5625,1.21951219512195,63.7065637065637
"E00004493",45.4148471615721,11.0169491525424,7.45341614906832,53.1791907514451
"E00004494",69.4656488549618,2.74725274725275,0.980392156862745,70
"E00004495",72.265625,3.96825396825397,2.08333333333333,65.1982378854625
"E00004496",65.597667638484,4.63576158940397,1.91570881226054,59.7269624573379
"E00004497",52.3076923076923,19.6581196581197,10.9375,33.9901477832512
"E00004498",47.5903614457831,17.9310344827586,8.08510638297872,40.7258064516129
"E00004499",69.4656488549618,4.44444444444444,1.77935943060498,66.5551839464883
"E00004500",60.9467455621302,11.4503816793893,4.69798657718121,64.375
"E00004501",68.9655172413793,3.94736842105263,4.25531914893617,61.1650485436893
"E00004502",50.3937007874016,20.8333333333333,7.48663101604278,35.4066985645933
"E00004503",61.244019138756,4.54545454545455,6.9620253164557,45.8100558659218
"E00004504",60.7954545454545,2.56410256410256,1.12781954887218,66.4406779661017
"E00004505",49.1408934707904,6.45161290322581,5.63380281690141,41.4847161572052
"E00004506",53.1468531468531,8.27067669172932,6.66666666666667,41.9491525423729
"E00004507",56.7567567567568,3.84615384615385,1.73410404624277,66.8367346938776
"E00004508",69.8630136986301,4,3.00429184549356,57.6923076923077
"E00004509",60.0609756097561,8.19672131147541,3.79746835443038,51.7110266159696
"E00004510",58.7458745874587,3.90625,6.66666666666667,65.6370656370656
"E00004511",66.3716814159292,5.55555555555556,2.88808664259928,66.8941979522184
"E00004512",59.8513011152416,10.8333333333333,3.96039603960396,52.914798206278
"E00004513",73.2600732600733,3.92156862745098,2.51256281407035,71.2962962962963
"E00004514",69.3661971830986,5.17241379310345,2.22222222222222,67.3728813559322
"E00004515",56.7567567567568,7.43801652892562,2.41545893719807,59.9118942731277
"E00004516",73.9495798319328,5.26315789473684,3.3457249070632,68.8963210702341
"E00004517",58.5820895522388,10.0917431192661,5.14018691588785,39.3805309734513
"E00004518",56.2753036437247,9.48275862068965,8.47457627118644,39.7959183673469
"E00004519",68.2481751824817,8.03571428571429,3.78378378378378,69.0476190476191
"E00004520",23.1660231660232,11.4285714285714,8.91089108910891,37.4384236453202
"E00004521",54.0540540540541,3.1496062992126,2.20264317180617,67.2131147540984
"E00004522",44.1624365482233,8.54700854700855,2.11640211640212,56.4766839378238
"E00004523",32.6642335766423,16.3934426229508,2.1551724137931,42.6751592356688
"E00004524",61.0354223433242,5.55555555555556,3.3434650455927,68.8760806916427
"E00004525",40.9448818897638,16.8067226890756,5.99078341013825,42.4107142857143
"E00004526",31.7032040472175,9.6,2.98507462686567,23.1040564373898
"E00004527",48.2905982905983,12.7450980392157,7.51173708920188,35.8078602620087
"E00004528",43.1192660550459,15.8823529411765,4.92957746478873,53.5836177474403
"E00004529",39.8210290827741,11.5942028985507,1.50375939849624,50.3722084367246
"E00004530",37.117903930131,11.3475177304965,7.17703349282297,50.9259259259259
"E00004531",41.6382252559727,16.8067226890756,5.67685589519651,44.4444444444444
"E00004532",54.320987654321,7.14285714285714,1.74825174825175,67.6975945017182
"E00004534",34.3220338983051,18.4210526315789,9.25925925925926,26.5895953757225
"E00004535",44.390243902439,9.67741935483871,1.08695652173913,61.4583333333333
"E00004536",45.4935622317597,11.5942028985507,2.24215246636771,74.3478260869565
"E00004537",52.7272727272727,10.5882352941176,5.34351145038168,53.1468531468531
"E00004538",45.0777202072539,15.5339805825243,7.33333333333333,31.7073170731707
"E00004539",43.609022556391,10.126582278481,5.26315789473684,43.6974789915966
"E00004540",35.8904109589041,15.3846153846154,9.48616600790514,31.6498316498317
"E00004541",32.4200913242009,8.84955752212389,11.4457831325301,37.6470588235294
"E00004542",41.6666666666667,17.4157303370787,4.37956204379562,42.1926910299003
"E00004543",61.6822429906542,8.73015873015873,1.02040816326531,63.5
"E00004544",28.6713286713287,24.4897959183673,4.8780487804878,26.7857142857143
"E00004545",32.8159645232816,17.0854271356784,6.11620795107034,30.2052785923754
"E00004546",54.9107142857143,9.09090909090909,4.57142857142857,43.8095238095238
"E00004547",27.0935960591133,11.5853658536585,3.51906158357771,45.0704225352113
"E00004548",58.6538461538462,7.2463768115942,4.18848167539267,59.5
"E00004549",28.4722222222222,25.8064516129032,8.33333333333333,26.8181818181818
"E00004550",30.5912596401028,21.9178082191781,7.94701986754967,40.1253918495298
"E00004551",41.588785046729,7.69230769230769,2.38095238095238,68.3246073298429
"E00004552",36.5930599369085,17.4603174603175,6.35593220338983,32.3886639676113
"E00004553",32.890365448505,16.8141592920354,8.73362445414847,37.8151260504202
"E00004554",38.1773399014778,11.5207373271889,2.11640211640212,55.9895833333333
"E00004555",32.1100917431193,21.259842519685,9.82142857142857,31.1475409836066
"E00004556",28.2392026578073,20.2797202797203,7.35930735930736,42.9718875502008
"E00004557",43.5028248587571,19.0082644628099,11.6788321167883,35.0649350649351
"E00004558",38.9891696750903,6.33802816901408,3.3195020746888,51.5625
"E00004559",29.4234592445328,15.6862745098039,4.22535211267606,54.875283446712
"E00004560",55.5066079295154,14.8760330578512,3.88888888888889,37.5
"E00004561",37.3134328358209,17.96875,4.18410041841004,37.0517928286853
"E00004562",46.6911764705882,14.6341463414634,4.44444444444444,52.1186440677966
"E00004563",51.8134715025907,16.9230769230769,4.15800415800416,36.105476673428
"E00004564",49.8316498316498,11.864406779661,4.65116279069767,58.4269662921348
"E00004565",36.5695792880259,13.7931034482759,6.12244897959184,27.9166666666667
"E00004566",65.1408450704225,10.7142857142857,2.30414746543779,44.206008583691
"E00004567",35.8441558441558,17.96875,5.3639846743295,25.2747252747253
"E00004568",48.4679665738162,14.0127388535032,4.63576158940397,49.3670886075949
"E00004569",61.5384615384615,6.83229813664596,3.84615384615385,52.5
"E00004570",62.9746835443038,10.6870229007634,2.51046025104602,65.1515151515152
"E00004571",60.0600600600601,9.27152317880795,4.1958041958042,62.2895622895623
"E00004572",45.0261780104712,13.75,2.86624203821656,60.5504587155963
"E00004573",49.8507462686567,8.05369127516778,4.41176470588235,48.0836236933798
"E00004574",58.0645161290323,13.2867132867133,2.92207792207792,59.8130841121495
"E00004575",62.280701754386,8.69565217391304,1.98675496688742,67.4267100977199
"E00004576",48.0225988700565,20,5.64516129032258,45.4887218045113
"E00004577",62.874251497006,10.4838709677419,3.53982300884956,42.3487544483986
"E00004578",47.7031802120141,9.74025974025974,3.58565737051793,58.498023715415
"E00004579",64.4268774703557,12.3809523809524,3.60824742268041,60.8910891089109
"E00004580",55.4817275747508,10.5960264900662,3.98406374501992,60.6177606177606
"E00004581",59.7457627118644,9.9009900990099,4.61538461538462,63.6363636363636
"E00004582",65.5913978494624,5.51181102362205,4.16666666666667,56.5022421524664
"E00004583",55.7640750670241,9.85915492957746,2.02020202020202,50.3205128205128
"E00004584",50.6811989100817,12.8654970760234,5.35117056856187,56.0126582278481
"E00004585",60.3846153846154,11.9402985074627,3.24074074074074,59.4594594594595
"E00004586",53.0364372469636,7.75862068965517,4.71698113207547,64.7321428571429
"E00004587",57.9545454545455,13.2231404958678,5.58139534883721,52.4663677130045
"E00004588",61.8012422360248,9.09090909090909,2.4822695035461,66.3194444444444
"E00004589",67.5090252707581,4.8,6.33484162895928,59.1111111111111
"E00004590",60,9.09090909090909,5.08474576271187,68.1318681318681
"E00004591",46.1832061068702,11.6071428571429,5.18134715025907,49.2462311557789
"E00004592",51.7766497461929,8.08080808080808,6.50887573964497,61.271676300578
"E00004593",42.2857142857143,12.6637554585153,4.47427293064877,59.2920353982301
"E00004594",51.7647058823529,20.1612903225806,4.22535211267606,56.8807339449541
"E00004595",63.8095238095238,7.69230769230769,2.8169014084507,44.9814126394052
"E00004596",65.0442477876106,6.48148148148148,4.89130434782609,68.2291666666667
"E00004597",40.1709401709402,21.9626168224299,1.1214953271028,80.110497237569
"E00004598",51.6528925619835,10.377358490566,4.5,57.4162679425837
"E00004599",62.0578778135048,9.3167701863354,3.86100386100386,69.8181818181818
"E00004600",35.6521739130435,23.3870967741935,9.36170212765957,28.7449392712551
"E00004601",42.9065743944637,14.5299145299145,7.38916256157635,38.3177570093458
"E00004602",63.4920634920635,3.47826086956522,1.4218009478673,70.6422018348624
"E00004603",29.8882681564246,14.5038167938931,8.56031128404669,30.7692307692308
"E00004604",36.6412213740458,13.2352941176471,6.86274509803922,32.7354260089686
"E00004605",35.4838709677419,23.0088495575221,7.21153846153846,32.3008849557522
"E00004606",41.4893617021277,10.6508875739645,6.36042402826855,46.5116279069767
"E00004607",32.9787234042553,9.09090909090909,7.35294117647059,22.5433526011561
"E00004608",33.7175792507205,21.0526315789474,7.69230769230769,32.5581395348837
"E00004609",28.2178217821782,9.95475113122172,9.18032786885246,42.6829268292683
"E00004610",29.811320754717,12.1951219512195,4.06091370558376,41.2844036697248
"E00004611",31.7708333333333,7.64331210191083,5.73770491803279,21.3903743315508
"E00004612",22.4080267558528,23.2394366197183,9.6234309623431,37.1541501976285
"E00004613",37.3983739837398,16.8,9.09090909090909,35.6435643564356
"E00004614",29.7912713472486,20.5357142857143,6.9377990430622,40.7925407925408
"E00004615",41.9047619047619,17.6470588235294,5.97826086956522,64.9484536082474
"E00004616",49.0706319702602,6.01503759398496,2.57510729613734,62.2950819672131
"E00004617",37.914691943128,7.89473684210526,2.17391304347826,67.3684210526316
"E00004618",52.6530612244898,10.4,4.09090909090909,57.8947368421053
"E00004619",27.5720164609054,16.260162601626,5.05050505050505,48.8262910798122
"E00004620",41.5686274509804,17.0212765957447,1.8348623853211,47.7678571428571
"E00004621",43.4343434343434,9.02255639097744,5.46218487394958,42.1875
"E00004622",46.1728395061728,8.61244019138756,2.71739130434783,71.3527851458886
"E00004623",36.4179104477612,12.5827814569536,6.85920577617329,51.3888888888889
"E00004624",48.3636363636364,5.83333333333333,2.60869565217391,66.9421487603306
"E00004625",38.1656804733728,17.4418604651163,8.69565217391304,52.3985239852399
"E00004626",26.5822784810127,13.1914893617021,4.01234567901235,41.2790697674419
