"OA","White_British","Low_Occupancy","Unemployed","Qualification"
"E00004627",33.3333333333333,17.3469387755102,7.69230769230769,33.5526315789474
"E00004628",19.1304347826087,30.7692307692308,11.6788321167883,23.8095238095238
"E00004629",43.4977578475336,5.12820512820513,4.97512437810945,63.3333333333333
"E00004630",47.3404255319149,9.61538461538462,0,61.849710982659
"E00004631",52.6315789473684,7.69230769230769,6.5,44.0528634361233
"E00004632",30.8370044052863,26.3157894736842,7.19424460431655,26.6666666666667
"E00004633",29.1666666666667,16.6666666666667,8.8785046728972,22.5806451612903
"E00004634",47.7031802120141,13.1034482758621,5.30612244897959,67.5889328063241
"E00004635",28.4280936454849,22.4,9.35960591133005,27.9620853080569
"E00004636",28.9473684210526,20.353982300885,7.57575757575758,29.3269230769231
"E00004637",27.6150627615063,16.5289256198347,8.64864864864865,25.5102040816327
"E00004638",39.9350649350649,12.0253164556962,4.59770114942529,57.3529411764706
"E00004639",35.1219512195122,21.875,6.5359477124183,41.7721518987342
"E00004640",28.5714285714286,14.3835616438356,5.83333333333333,42.8571428571429
"E00004641",20.0549450549451,22.4,8.19672131147541,30.3030303030303
"E00004642",28.4883720930233,26.9230769230769,8.5972850678733,20.3389830508475
"E00004643",37.1104815864023,11.8279569892473,4.67625899280576,51.5789473684211
"E00004644",27.10027100271,15.9090909090909,7.14285714285714,27.5092936802974
"E00004645",30.2325581395349,12.6126126126126,3.64963503649635,48.2517482517483
"E00004646",31.3432835820896,25.4545454545455,7.10659898477157,32.6923076923077
"E00004647",32.0754716981132,18.452380952381,9.52380952380952,41.5162454873646
"E00004649",35.2422907488987,9.30232558139535,6.19047619047619,56.4814814814815
"E00004650",33.3333333333333,10.0961538461538,5.77617328519856,54.8042704626335
"E00004651",40.8805031446541,14.1509433962264,0,54.1935483870968
"E00004652",43.4599156118143,12.0300751879699,3.06122448979592,47.1153846153846
"E00004653",41.7218543046358,8.84955752212389,2.87769784172662,65.7534246575342
"E00004654",19.8581560283688,11,2.22222222222222,57.6642335766423
"E00004655",23.7068965517241,20.8,7.05882352941176,67.0520231213873
"E00004656",20.3980099502488,7.72532188841202,4.02476780185759,69.3215339233038
"E00004658",25.1572327044025,21.0526315789474,8.22510822510823,27.8688524590164
"E00004659",25,26.6666666666667,3.58208955223881,35.5029585798817
"E00004660",34.1880341880342,16.40625,8.86075949367089,40
"E00004661",26.865671641791,25.5813953488372,7.00934579439252,29.7777777777778
"E00004662",38.1944444444444,17.3611111111111,5.1063829787234,37.5
"E00004663",14.6814404432133,26.271186440678,7.69230769230769,18.8191881918819
"E00004664",36.5921787709497,19.047619047619,7.11864406779661,47.2131147540984
"E00004665",30,23.9316239316239,8.80829015544041,20.7920792079208
"E00004666",30.2816901408451,16.2921348314607,2.46575342465753,34.2245989304813
"E00004667",43.4782608695652,8.73015873015873,2.01005025125628,66.1835748792271
"E00004668",43.859649122807,14.2857142857143,8.3969465648855,31.4685314685315
"E00004669",22.8668941979522,21.9047619047619,6.57276995305164,21.304347826087
"E00004670",24.7011952191235,17.4311926605505,6.21761658031088,28.2178217821782
"E00004671",29.7872340425532,18.2352941176471,7.10227272727273,32.7777777777778
"E00004672",43.4977578475336,10.8333333333333,2.8169014084507,57.3394495412844
"E00004673",27.3049645390071,23.015873015873,6.04651162790698,28.695652173913
"E00004674",31.6666666666667,22.5490196078431,8.55614973262032,27.9187817258883
"E00004675",37.5,21.9047619047619,7.10059171597633,28.7234042553192
"E00004676",42.8128231644261,9.32203389830508,0.317460317460317,22.3149113660063
"E00004677",24,18.75,8.33333333333333,36.4312267657993
"E00004678",31.7365269461078,18.8976377952756,6.2992125984252,33.8181818181818
"E00004679",50.5555555555556,17.6470588235294,4.9645390070922,30.6748466257669
"E00004680",33.0798479087452,7.93650793650794,2.91666666666667,67.0634920634921
"E00004681",42.6621160409556,17.2932330827068,0.826446280991736,65.625
"E00004682",23.030303030303,26.5625,6.95652173913043,21.6
"E00004683",26.5895953757225,16.1764705882353,15.0793650793651,23.1884057971014
"E00004684",45,13.6363636363636,6.30252100840336,30.5555555555556
"E00004685",27.1028037383178,21.3114754098361,6.30252100840336,25
"E00004686",30.6451612903226,20.3252032520325,8.11965811965812,36.5461847389558
"E00004687",52.2448979591837,6.89655172413793,3.2967032967033,59.2592592592593
"E00004688",28.7104622871046,26.4367816091954,6.07142857142857,28.7925696594427
"E00004689",35.2941176470588,19.8275862068966,4.3859649122807,23.4126984126984
"E00004690",43.2314410480349,11.9266055045872,4.25531914893617,37.0731707317073
"E00004691",46.652719665272,9.27152317880795,3.52941176470588,11.6438356164384
"E00004692",28.2407407407407,31.9148936170213,3.61111111111111,17.379679144385
"E00004693",31.3019390581717,25.3623188405797,6.02006688963211,34.5276872964169
"E00004694",26.3157894736842,12.037037037037,4.4,45.3125
"E00004695",21.3507625272331,17.3184357541899,3.2069970845481,41.8079096045198
"E00004696",27.8735632183908,29.3650793650794,6.2992125984252,22.6765799256506
"E00004697",30.8474576271186,20.7407407407407,2.41935483870968,38.4615384615385
"E00004699",31.6770186335404,18.8405797101449,7.56302521008403,23.134328358209
"E00004700",32.1428571428571,17.1171171171171,7.47663551401869,18.8284518828452
"E00004701",25.4901960784314,7.48299319727891,3.44827586206897,40.1673640167364
"E00004702",38.8679245283019,20,6.5989847715736,28.7735849056604
"E00004703",55.0335570469799,10.4895104895105,2.5974025974026,47.1264367816092
"E00004704",33.6898395721925,18.5185185185185,4.3859649122807,45.2991452991453
"E00004705",50.4273504273504,9.93788819875776,2.08333333333333,65.1465798045603
"E00004706",35.9154929577465,18.6868686868687,6.18279569892473,49.2146596858639
"E00004707",33.1868131868132,16.6666666666667,5.28735632183908,54.2141230068337
"E00004708",44.5,8.47457627118644,5.68181818181818,56.989247311828
"E00004709",43.0412371134021,17.7631578947368,5.14469453376206,52.1604938271605
"E00004710",45.9807073954984,13.7404580152672,4.70588235294118,43.8661710037175
"E00004711",58.3892617449664,10.5633802816901,3.33333333333333,52.2448979591837
"E00004712",49.3827160493827,1.91082802547771,0.403225806451613,53.0685920577617
"E00004713",70.7317073170732,9.67741935483871,5.04201680672269,24.4755244755245
"E00004714",55.3191489361702,5.67375886524823,2.11864406779661,59.5238095238095
"E00004715",40.5144694533762,12.4137931034483,6.85483870967742,37.1747211895911
"E00004716",25.7861635220126,23.6220472440945,7.83410138248848,28.3842794759825
"E00004717",48.0874316939891,15.2777777777778,3.90625,34.7517730496454
"E00004718",18.0379746835443,26.0504201680672,8.64197530864197,22.8
"E00004719",37.8250591016548,21.2290502793296,4.76190476190476,24.4648318042813
"E00004720",49.5689655172414,12.7118644067797,7.47126436781609,33.1578947368421
"E00004721",26.6272189349112,27.0676691729323,7.22433460076046,21.5827338129496
"E00004722",21.7687074829932,23.3644859813084,6.40394088669951,16.5137614678899
"E00004723",27.2727272727273,14.9122807017544,3.09278350515464,29.4392523364486
"E00004724",23.4567901234568,23.8095238095238,6.45161290322581,33.3333333333333
"E00004725",22.5806451612903,30.1587301587302,10.5882352941176,13.5231316725979
"E00004726",51.7094017094017,12.8205128205128,4.02298850574713,27.0935960591133
"E00004727",21.4285714285714,21.6,3.76569037656904,34.6613545816733
"E00004728",22.9129662522202,24.1206030150754,8.88324873096447,22.4938875305623
"E00004729",33.203125,22.7722772277228,6.4327485380117,17.9347826086957
"E00004730",43.75,11.6883116883117,8.18181818181818,14.7286821705426
"E00004731",36.2229102167183,12.6582278481013,5.20446096654275,46.1818181818182
"E00004732",21.3429256594724,25,6.18556701030928,20.9677419354839
"E00004733",44.3089430894309,14.5038167938931,3.41463414634146,53.1400966183575
"E00004734",20.9912536443149,23.8532110091743,6.04838709677419,16.3498098859316
"E00004735",36.4963503649635,12.5,10.8910891089109,17.8403755868545
"E00004736",45.9143968871595,18.4615384615385,8.11965811965812,44.8559670781893
"E00004738",52.1072796934866,5.30973451327434,2.7906976744186,60.8888888888889
"E00004739",45.985401459854,9.9236641221374,4.31034482758621,59.4936708860759
"E00004740",27.4509803921569,30.3030303030303,6.94444444444444,24.2009132420091
"E00004741",44.4444444444444,18.9393939393939,7.40740740740741,34.8659003831418
"E00004742",43.1372549019608,18.9189189189189,6.55737704918033,40.8
"E00004743",47.7272727272727,19.8529411764706,2.64900662251656,25.6637168141593
"E00004744",35.6495468277946,13.4920634920635,6.98529411764706,20.4861111111111
"E00004745",44.4055944055944,19.6850393700787,2.4390243902439,18.75
"E00004746",41.7197452229299,21.0526315789474,8.69565217391304,27.6
"E00004747",33.030303030303,14.3939393939394,7.17131474103586,29.8507462686567
"E00004748",32.8488372093023,13.9072847682119,4.92424242424242,27.9569892473118
"E00004749",23.2954545454545,26.9662921348315,6.426735218509,19.9040767386091
"E00004750",31.9910514541387,15.9722222222222,2.33160621761658,38.8324873096447
"E00004751",42.9166666666667,6.80272108843537,4.3010752688172,30.2325581395349
"E00004752",51.6616314199396,14.1732283464567,6.12244897959184,34.2412451361868
"E00004753",46.1038961038961,19.2,3.2520325203252,26.4591439688716
"E00004754",27.4834437086093,19.4029850746269,4.38247011952191,33.969465648855
"E00004755",35,28.8288288288288,9.09090909090909,21.9047619047619
"E00004756",40.9266409266409,25.8928571428571,7.4468085106383,25.2475247524752
"E00004757",25.748502994012,19.8275862068966,6.46766169154229,17.3333333333333
"E00004758",28.448275862069,35,8,16.2337662337662
"E00004759",31.7596566523605,19.2307692307692,5.29411764705882,25.5434782608696
"E00004760",49.2307692307692,24.0384615384615,6.76691729323308,12.8378378378378
"E00004761",31.5642458100559,30.1470588235294,8.48214285714286,20
"E00004762",31.1239193083574,15.7894736842105,2.18978102189781,24.5791245791246
"E00004763",26.9058295964126,24.5454545454545,2.28571428571429,33.1521739130435
"E00004764",41.6666666666667,11.8279569892473,5.85106382978723,26.8292682926829
"E00004765",24.7933884297521,29.4117647058824,4.97237569060773,25.9459459459459
"E00004766",51.7094017094017,9.09090909090909,1.49253731343284,71.9626168224299
"E00004767",46.2837837837838,5.63380281690141,1.25,71.8253968253968
"E00004768",47.7272727272727,3.03030303030303,1.06951871657754,74.7368421052632
"E00004769",45.4545454545455,7.28476821192053,1.29310344827586,70.5394190871369
"E00004770",58.8235294117647,0,0,63.8418079096045
"E00004771",46.7741935483871,0.854700854700855,1.82648401826484,50.4065040650407
"E00004772",57.8754578754579,4.83870967741935,1.4218009478673,71.7391304347826
"E00004773",54.5816733067729,2.25563909774436,1.01522842639594,63.4703196347032
"E00004774",36.8932038834951,4.62962962962963,2.38095238095238,68.6813186813187
"E00004775",45.6928838951311,3.53982300884956,0.956937799043062,70.7762557077626
"E00004776",40.6451612903226,8.69565217391304,3.44827586206897,63.0597014925373
"E00004777",29.5681063122924,24.3478260869565,8.65384615384615,34.5454545454545
"E00004778",38.9763779527559,2.85714285714286,1.80722891566265,50.9009009009009
"E00004779",23.4113712374582,3.52112676056338,2.46305418719212,57.3221757322176
"E00004780",15.5797101449275,5.64516129032258,2.87081339712919,51.528384279476
"E00004781",30.3030303030303,17.1641791044776,5.85585585585586,48.605577689243
"E00004782",39.5256916996047,0,1.29032258064516,49.5
"E00004783",42.1221864951768,9.67741935483871,5.52995391705069,47.9166666666667
"E00004784",38.2575757575758,4.95867768595041,2.13903743315508,46.7289719626168
"E00004785",44.0972222222222,14.6341463414634,6.76328502415459,35.9649122807018
"E00004786",37.6288659793814,8.41121495327103,2.5,57.2972972972973
"E00004787",42.3487544483986,7.58620689655172,5.06329113924051,61.2903225806452
"E00004788",34.9397590361446,7.2,4.47761194029851,72.3004694835681
"E00004789",18.8034188034188,39.0804597701149,11.4864864864865,41.2162162162162
"E00004790",50.2040816326531,6.92307692307692,2.85714285714286,69.5852534562212
"E00004791",55.8823529411765,10.377358490566,4.16666666666667,54.4117647058823
"E00004792",43.8202247191011,5.12820512820513,4.22535211267606,66.8161434977578
"E00004793",50,2.47933884297521,0.584795321637427,79.7979797979798
"E00004794",34.3570057581574,11.1111111111111,5.91549295774648,47.4358974358974
"E00004795",47.0119521912351,5.94059405940594,3.5,65.8653846153846
"E00004796",41.06463878327,6.06060606060606,4.84581497797357,69.327731092437
"E00004797",28.5714285714286,23.7762237762238,5.73770491803279,35.7414448669202
"E00004798",43.801652892562,3.6036036036036,4.25531914893617,74
"E00004799",42.8104575163399,11.2676056338028,4.36507936507936,73.4615384615385
"E00004801",40.2097902097902,4.51127819548872,5.57768924302789,70.9803921568627
"E00004802",42.7947598253275,7.40740740740741,2.17391304347826,72.1649484536082
"E00004803",50.9803921568627,10.9756097560976,3.125,61.1510791366906
"E00004804",41.0958904109589,8.84955752212389,2.06185567010309,80.4020100502513
"E00004805",30.5309734513274,31.25,9.93788819875776,30.2325581395349
"E00004806",46.875,6.45161290322581,1.40845070422535,78.6363636363636
"E00004807",36.9918699186992,11.9266055045872,2.25988700564972,52.8205128205128
"E00004808",16.9565217391304,10.752688172043,3.38164251207729,65.7657657657658
"E00004809",37.9446640316205,4.27350427350427,3.15789473684211,60
"E00004810",48.135593220339,5.55555555555556,3.41880341880342,77.8656126482213
"E00004811",48.1481481481481,4.0983606557377,2.18340611353712,75.9493670886076
"E00004812",40.5027932960894,12.5,4.37956204379562,48.780487804878
"E00004813",50.5347593582888,3.44827586206897,1.39372822299652,75.0809061488673
"E00004814",62.6794258373206,4.03225806451613,1.60427807486631,79.4871794871795
"E00004815",31.4453125,10.3305785123967,3.90804597701149,54.4018058690745
"E00004816",47.7551020408163,6.87022900763359,2.77777777777778,64.2533936651584
"E00004817",58.5271317829457,7.14285714285714,2.05128205128205,65.8536585365854
"E00004818",50.990099009901,5.79710144927536,3.04568527918782,64.8241206030151
"E00004819",56.7164179104478,7.2463768115942,4.9618320610687,65.5797101449275
"E00004820",40.7534246575342,2.94117647058824,2.35294117647059,62.2568093385214
"E00004821",49.738219895288,9.1743119266055,3.01204819277108,69.3181818181818
"E00004822",57.7142857142857,10,4.16666666666667,62.5
"E00004823",33.5917312661499,15,3.9568345323741,41.8300653594771
"E00004824",46.7889908256881,6.92307692307692,3.88349514563107,62.5592417061611
"E00004825",56.7164179104478,3.63636363636364,3.82513661202186,76.6304347826087
"E00004826",55.3191489361702,8,0.91324200913242,74.7747747747748
"E00004827",29.6511627906977,16.0714285714286,6.88405797101449,49.1166077738516
"E00004828",42.1245421245421,13.5338345864662,4.78260869565217,40.495867768595
"E00004829",44.5378151260504,6.42201834862385,2.39234449760766,66.9767441860465
"E00004830",32.8947368421053,7.9136690647482,5.72519083969466,57.8358208955224
"E00004831",21.9607843137255,22.2222222222222,14.7540983606557,32.0855614973262
"E00004832",36.5497076023392,14.2857142857143,7.89473684210526,49.5114006514658
"E00004833",48.9425981873112,12.8205128205128,4.89510489510489,53.7162162162162
"E00004834",37.7828054298643,15.6756756756757,6.60660660660661,48.3240223463687
"E00004835",45.565749235474,12.5748502994012,3.36700336700337,62.9139072847682
"E00004836",40.8955223880597,14.6198830409357,3.72881355932203,42.258064516129
"E00004837",43.75,12.565445026178,6.34441087613293,61.4035087719298
"E00004838",34.8837209302326,15.2671755725191,4.80769230769231,33.0396475770925
"E00004839",34.3108504398827,7.86516853932584,7.53424657534247,48.3333333333333
"E00004840",41.1016949152542,11.965811965812,5.91133004926108,64.4230769230769
"E00004841",44.5652173913043,8.27067669172932,2.77777777777778,43.1718061674009
"E00004842",57.8947368421053,10.3448275862069,5.35714285714286,61.6379310344828
"E00004843",46.6019417475728,3.63636363636364,3.6144578313253,64.4067796610169
"E00004844",43.4782608695652,7.19424460431655,2.16450216450216,67.0781893004115
"E00004845",48.75,7.63358778625954,4.18604651162791,66.6666666666667
"E00004846",43.010752688172,13.3858267716535,2.53164556962025,73.3606557377049
"E00004847",52.5210084033613,8.75912408759124,0.495049504950495,70.6422018348624
"E00004848",37.3088685015291,5.0314465408805,4.71014492753623,72.4738675958188
"E00004849",52.7972027972028,2.17391304347826,3.37552742616034,70.3125
"E00004850",52.2421524663677,8.86699507389163,2.66666666666667,79.6915167095116
"E00004851",56.3829787234042,5.26315789473684,4.6242774566474,79.4285714285714
"E00004852",60.3448275862069,10.1449275362319,1.66666666666667,64.7058823529412
"E00004853",37.1335504885993,9.02777777777778,5.17241379310345,64.1638225255973
"E00174649",29.8342541436464,7.40740740740741,5.76271186440678,29.3918918918919
"E00174650",37.0044052863436,8.69565217391304,0.666666666666667,26.8292682926829
"E00174651",50.9306260575296,13.5802469135802,1.44665461121157,13.7184115523466
"E00174652",38.0952380952381,13.0952380952381,1.49253731343284,55.3956834532374
"E00174653",32.5678496868476,19.047619047619,4.56730769230769,30.2325581395349
"E00174654",33.456561922366,21.4285714285714,1.86335403726708,17.7914110429448
"E00174655",35.3159851301115,8.125,1.98412698412698,62.9770992366412
"E00174656",58.5585585585586,6.95652173913043,4.91803278688525,55.609756097561
"E00174657",41.4448669201521,11,5.0251256281407,57.9207920792079
"E00174658",78.0346820809249,3.75,3.37837837837838,61.6352201257862
"E00174659",45.0151057401813,19.2546583850932,10.2990033222591,61.9047619047619
"E00174660",37.3134328358209,13.7254901960784,4.58715596330275,35.6521739130435
"E00174661",31.6993464052288,29.7619047619048,3.51851851851852,30.9653916211293
"E00174662",38.8429752066116,3.33333333333333,1.68067226890756,75.6302521008403
"E00174663",43.75,5.40540540540541,1.45985401459854,70.9219858156028
"E00174664",56.9105691056911,3,0,80
"E00174665",33.4615384615385,19.4690265486726,5.69948186528497,54.228855721393
"E00174666",39.3548387096774,7.5,0.813008130081301,60.9756097560976
"E00174667",45,14.9425287356322,4.71204188481675,46.6666666666667
"E00174668",37.0503597122302,20.3703703703704,7.31707317073171,33.4821428571429
"E00174669",22.7626459143969,24.8,4.22163588390501,42.159383033419
"E00174670",36.6197183098592,16.8224299065421,2.17391304347826,68.586387434555
"E00174671",58.5227272727273,5.74712643678161,1.2987012987013,62.4203821656051
"E00174672",18.7755102040816,14.1843971631206,1.76991150442478,84.5814977973568
"E00174673",12.6126126126126,7.69230769230769,0.917431192660551,88.0733944954129
"E00174674",36.8421052631579,10.2272727272727,5.36912751677852,60.4026845637584
"E00174675",37.3540856031128,9.4017094017094,2.71493212669683,52.8138528138528
"E00174676",7.88177339901478,9.86842105263158,0.5,37.1287128712871
"E00174677",22.5201072386059,8.125,4.52830188679245,50.6756756756757
"E00174678",23.9495798319328,6.19469026548673,1.4218009478673,53.2110091743119
"E00174679",24.2718446601942,4.08163265306122,1.66389351081531,45.3488372093023
"E00174680",36.5145228215768,25.2747252747253,8.10810810810811,24.7422680412371
